.section .text.wave_rush::main,"ax",@progbits
	.p2align	4, 0x90
.type	wave_rush::main,@function
	mov qword ptr [rbx], 3
	jmp .LBB28_63
.LBB28_61:
	mov rcx, qword ptr [rsp + 248]
	mov qword ptr [rbx], 1
	mov qword ptr [rbx + 8], rax
	mov qword ptr [rbx + 16], rcx
.LBB28_63:
	cmp word ptr [rsp], 0
	je .LBB28_65
	mov edx, 32
	mov rdi, r15
	mov rsi, r14
	call qword ptr [rip + __rust_dealloc@GOTPCREL]
.LBB28_65:
	mov rsi, qword ptr [rsp + 128]
	test rsi, rsi
	je .LBB28_67
	mov rdi, qword ptr [rsp + 120]
	mov edx, 1
	call qword ptr [rip + __rust_dealloc@GOTPCREL]
.LBB28_67:
	mov edi, dword ptr [rsp + 160]
	call qword ptr [rip + close@GOTPCREL]
	lea rdi, [rsp + 8]
	call core::ptr::drop_in_place<wave_rush::WavReaderOptions>
	jmp .LBB28_68
.LBB28_2:
	lea rdx, [rip + .L__unnamed_33]
	mov edi, 1
	mov esi, 131072
	call qword ptr [rip + alloc::raw_vec::handle_error@GOTPCREL]
	jmp .LBB28_3
.LBB28_41:
	lea rdi, [rip + .L__unnamed_34]
	call qword ptr [rip + core::option::unwrap_failed@GOTPCREL]
.LBB28_3:
	ud2
	mov rbx, rax
	lea rdi, [rsp + 8]
	call core::ptr::drop_in_place<wave_rush::WavDecoder<std::fs::File>>
	mov rdi, rbx
	call _Unwind_Resume@PLT
	mov rbx, rax
	lea rdi, [rsp + 344]
	call core::ptr::drop_in_place<wave_rush::WavReader<std::fs::File>>
	mov rdi, rbx
	call _Unwind_Resume@PLT
	mov rbx, rax
	cmp word ptr [rsp], 0
	je .LBB28_60
	mov edx, 32
	mov rdi, r15
	mov rsi, r14
	call qword ptr [rip + __rust_dealloc@GOTPCREL]
.LBB28_60:
	lea rdi, [rsp + 8]
	call core::ptr::drop_in_place<wave_rush::WavDecoder<std::fs::File>>
	mov rdi, rbx
	call _Unwind_Resume@PLT
	mov rbx, rax
	lea rdi, [rsp + 8]
	call core::ptr::drop_in_place<wave_rush::WavReaderOptions>
	lea rdi, [rsp + 176]
	call core::ptr::drop_in_place<std::io::buffered::bufreader::BufReader<std::fs::File>>
	mov rdi, rbx
	call _Unwind_Resume@PLT
	mov rbx, rax
	mov edi, ebp
	call qword ptr [rip + close@GOTPCREL]
	mov rdi, rbx
	call _Unwind_Resume@PLT
	mov rbx, rax
	lea rdi, [rsp + 176]
	call core::ptr::drop_in_place<std::io::buffered::bufreader::BufReader<std::fs::File>>
	mov rdi, rbx
	call _Unwind_Resume@PLT
